"0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","1,00E+00","0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","1,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-1,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-0,00E+00","-1,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-0,00E+00","-0,00E+00","-1,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-1,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-1,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-1,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-1,00E+00","-0,00E+00","-0,00E+00","-0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-1,00E+00","-0,00E+00","-0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-1,00E+00","-0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-0,00E+00","-1,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","-1,00E+00","1,00E+00","0,00E+00","0,00E+00","0,00E+00","-1,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","0,00E+00","-1,00E+00","1,00E+00","0,00E+00","0,00E+00","0,00E+00","-1,00E+00","0,00E+00","0,00E+00","0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","0,00E+00","0,00E+00","-1,00E+00","1,00E+00","0,00E+00","0,00E+00","0,00E+00","-1,00E+00","0,00E+00","0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","0,00E+00","0,00E+00","0,00E+00","-1,00E+00","1,00E+00","0,00E+00","0,00E+00","0,00E+00","-1,00E+00","0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","-1,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","-1,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","6,46E+00","4,19E+00","4,40E+00","3,89E+00","3,90E+00","2,09E+00","2,17E+00","1,46E+00","1,54E+00","9,21E-01","9,83E-01","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00","0,00E+00"
,,,,,,,,,,,,"41,6702990541817","17,5285116769373","19,3435008312226",0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,"7,32404555263924","-28,2160127662214","4,14740590215667","2,58338160021234","1,62817409704442","-30,9242743374186","-19,7329950809944","-10,5335315819845","-5,41370448204495","-1,91850185510702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"6,46E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"4,19E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"4,40E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3,89E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3,90E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2,09E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2,17E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1,46E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1,54E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"9,21E-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"9,83E-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,00E+00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
