1.042341608412387099e-01;3.807813354503318148e+00;5.342279092317237854e+00;8.135205817155995334e+00;1.603527948083954158e+01;3.702779193665514779e+00;1.533665737815581354e+00;7.425171588693046942e-13;8.643109051441771884e-01;4.190395344325835936e+00
9.624038019887082296e-01;4.370063055633048421e+00;6.131174837765998475e+00;8.327468586125402084e+00;1.655103976658716292e+01;3.406859253652018804e+00;1.760311782136534164e+00;7.469405095302477093e-01;4.667116768336161403e-01;3.920036689491273929e+00
1.131111532832033140e+00;4.416993506668381642e+00;6.294611339430426611e+00;8.461870676451688666e+00;1.650053406955909452e+01;3.285081973823810841e+00;1.876817832753870707e+00;9.411028890074273345e-01;2.791095739221751137e-01;3.946789151065953405e+00
1.015815404434789126e+00;4.384920884499481808e+00;6.182917608582976676e+00;8.370019280041713472e+00;1.653505004165019088e+01;3.368305480065971302e+00;1.797196724083356401e+00;8.084108628494507398e-01;4.073182578796258890e-01;3.928506318209164849e+00
1.708564152323323260e+00;4.282828192740979034e+00;5.915089229155254813e+00;8.541227176465175930e+00;1.639814051051699550e+01;2.573464040441922229e+00;1.631461036426352873e+00;2.341910440838818719e+00;0.000000000000000000e+00;3.806518020570580418e+00
1.154482780297682698e+00;4.364485011170110340e+00;6.129306456386669488e+00;8.404289929821173288e+00;1.650764488866980173e+01;3.209202230878307471e+00;1.764021445218865836e+00;1.115371161247357135e+00;3.257854451053453504e-01;3.904087945500325230e+00
1.045904901173606794e+00;4.380486495083278697e+00;6.171284500368900083e+00;8.377455683870367764e+00;1.652910338508372234e+01;3.333781593911949503e+00;1.789998005286013161e+00;8.750183171271074256e-01;3.896264158813752543e-01;3.923207764447562695e+00
1.023868793975539537e+00;4.383734029642650576e+00;6.179804032014020621e+00;8.372009617644708968e+00;1.653345843172030172e+01;3.359065235668657223e+00;1.795270002371373241e+00;8.262382057349723086e-01;4.025830741528236278e-01;3.927088171610862322e+00
2.000000000000000000e+00;5.000000000000000000e+00;6.000000000000000000e+00;7.000000000000000000e+00;1.700000000000000000e+01;2.000000000000000000e+00;9.000000000000000222e-01;9.000000000000000222e-01;9.000000000000000222e-01;2.000000000000000000e+00
1.852064063961096130e+00;4.886673610795598144e+00;6.752500321636248692e+00;8.462598606234328358e+00;1.706349181747236443e+01;3.033809546834294935e+00;1.865026710840387292e+00;1.659412857456217250e+00;1.177158381382611418e-01;3.613667055170015630e+00
1.439719842714374698e+00;4.682787706301871467e+00;6.569960569290399732e+00;8.434405605641407178e+00;1.683790689139878083e+01;3.242267863597536159e+00;1.886372862993181299e+00;1.162390636837849822e+00;2.455660194330357149e-01;3.769662548396046642e+00
1.042341608412387099e-01;3.807813354503318148e+00;5.342279092317237854e+00;8.135205817155995334e+00;1.603527948083954158e+01;3.702779193665514779e+00;1.533665737815581354e+00;7.425171588693046942e-13;8.643109051441771884e-01;4.190395344325835936e+00
9.624038019887082296e-01;4.370063055633048421e+00;6.131174837765998475e+00;8.327468586125402084e+00;1.655103976658716292e+01;3.406859253652018804e+00;1.760311782136534164e+00;7.469405095302477093e-01;4.667116768336161403e-01;3.920036689491273929e+00
1.131111532832033140e+00;4.416993506668381642e+00;6.294611339430426611e+00;8.461870676451688666e+00;1.650053406955909452e+01;3.285081973823810841e+00;1.876817832753870707e+00;9.411028890074273345e-01;2.791095739221751137e-01;3.946789151065953405e+00
1.015815404434789126e+00;4.384920884499481808e+00;6.182917608582976676e+00;8.370019280041713472e+00;1.653505004165019088e+01;3.368305480065971302e+00;1.797196724083356401e+00;8.084108628494507398e-01;4.073182578796258890e-01;3.928506318209164849e+00
1.708564152323323260e+00;4.282828192740979034e+00;5.915089229155254813e+00;8.541227176465175930e+00;1.639814051051699550e+01;2.573464040441922229e+00;1.631461036426352873e+00;2.341910440838818719e+00;0.000000000000000000e+00;3.806518020570580418e+00
1.154482780297682698e+00;4.364485011170110340e+00;6.129306456386669488e+00;8.404289929821173288e+00;1.650764488866980173e+01;3.209202230878307471e+00;1.764021445218865836e+00;1.115371161247357135e+00;3.257854451053453504e-01;3.904087945500325230e+00
1.045904901173606794e+00;4.380486495083278697e+00;6.171284500368900083e+00;8.377455683870367764e+00;1.652910338508372234e+01;3.333781593911949503e+00;1.789998005286013161e+00;8.750183171271074256e-01;3.896264158813752543e-01;3.923207764447562695e+00
1.023868793975539537e+00;4.383734029642650576e+00;6.179804032014020621e+00;8.372009617644708968e+00;1.653345843172030172e+01;3.359065235668657223e+00;1.795270002371373241e+00;8.262382057349723086e-01;4.025830741528236278e-01;3.927088171610862322e+00
2.000000000000000000e+00;5.000000000000000000e+00;6.000000000000000000e+00;7.000000000000000000e+00;1.700000000000000000e+01;2.000000000000000000e+00;9.000000000000000222e-01;9.000000000000000222e-01;9.000000000000000222e-01;4.000000000000000000e+00
1.696344923233768842e+00;4.795232169255396748e+00;6.633942802591072052e+00;8.148659264964022597e+00;1.679568637092852512e+01;3.098087246022510399e+00;1.837910633336434341e+00;1.513916462373799288e+00;6.258019404190984236e-02;3.792461300967804760e+00
1.327729976159892411e+00;4.640445196187835464e+00;6.485814456967658792e+00;8.140355780858374857e+00;1.656127381339350180e+01;3.311915220028361695e+00;1.844569260780143827e+00;1.059909575760747069e+00;1.913684081910638490e-01;3.915735992326147219e+00
3.024147193001167633e-01;4.360719294159673076e+00;5.702402565244947041e+00;7.998903927556122007e+00;1.581960599303330461e+01;4.057504574866920954e+00;1.340883271089621243e+00;2.548850019934434386e-12;5.967489527179846709e-01;4.304794396437428894e+00
9.357147907949296961e-01;4.533495845145506742e+00;6.186287695909429729e+00;8.086273610402498591e+00;1.627770732383574881e+01;3.596981054353651341e+00;1.651991850765782699e+00;6.546677284059154722e-01;3.463600834273994900e-01;4.064487121683757920e+00
1.088093359454252784e+00;4.702213271214143120e+00;6.367988588681326334e+00;8.174360115069825738e+00;1.624243293224780160e+01;3.613319911762934655e+00;1.664975317469713501e+00;7.646384390848658397e-01;1.828106483556904138e-01;4.084278046095159986e+00
9.926141420688646688e-01;4.712951933347566680e+00;6.320051576168657981e+00;8.193996928460189011e+00;1.609037397567587746e+01;3.719537791278124672e+00;1.606299642820645746e+00;6.475432019301188280e-01;1.720305853013821551e-01;4.163904323344243430e+00
1.035415550073234492e+00;4.664790570548282389e+00;5.911165307782969336e+00;8.085061258564806508e+00;1.584785143873777002e+01;3.628575020472962542e+00;1.245574737234134810e+00;9.167602128661935801e-01;1.025062271025463101e-01;4.294908731502417254e+00
1.002875954489697907e+00;4.701405049868231600e+00;6.222019422946035050e+00;8.167879156580111655e+00;1.603222820669488158e+01;3.697729095377594533e+00;1.519814373077332359e+00;7.120890801040644646e-01;1.553618364031582877e-01;4.195313165377762665e+00
9.950827514822866426e-01;4.710174183756772770e+00;6.296468695646296965e+00;8.187713966457311088e+00;1.607638627186970126e+01;3.714291432273821858e+00;1.585494511889072644e+00;6.630705333530070300e-01;1.680207058811948040e-01;4.171460119526136268e+00
9.932056080970254053e-01;4.712286398934240950e+00;6.314401240153850736e+00;8.192491563309783231e+00;1.608702259429964698e+01;3.718280790836617555e+00;1.601314841219162677e+00;6.512634701081051469e-01;1.710698389633156236e-01;4.165714652970711640e+00
9.927731930613288291e-01;4.712772964642825357e+00;6.318532145621301055e+00;8.193592121066707534e+00;1.608947275648722197e+01;3.719199771580913527e+00;1.604959180978029920e+00;6.485436183830836088e-01;1.717722312264219897e-01;4.164391138664258918e+00
9.926602825725494572e-01;4.712900014739247467e+00;6.319610791174594233e+00;8.193879494316954393e+00;1.609011253306146472e+01;3.719439732166118784e+00;1.605910776434901654e+00;6.478334215528900319e-01;1.719556370916099641e-01;4.164045547889396737e+00
9.926285267020275027e-01;4.712935747348815596e+00;6.319914158283353345e+00;8.193960317523240278e+00;1.609029246906452570e+01;3.719507220646210754e+00;1.606178410934091527e+00;6.476336799803528166e-01;1.720072196591007629e-01;4.163948351109729273e+00
9.926155805321809078e-01;4.712950314747691216e+00;6.320037834380127784e+00;8.193993267366494138e+00;1.609036582501474300e+01;3.719534734214933192e+00;1.606287519631990346e+00;6.475522497351422491e-01;1.720282487371540270e-01;4.163908726120792103e+00
9.926148613005227883e-01;4.712951124047629392e+00;6.320044705274392882e+00;8.193995097913340686e+00;1.609036990034530845e+01;3.719536262746529154e+00;1.606293581226317935e+00;6.475477258326305385e-01;1.720294170192680772e-01;4.163906524732517767e+00
9.926145016846937841e-01;4.712951528697598036e+00;6.320048140721524987e+00;8.193996013186765737e+00;1.609037193801059473e+01;3.719537027012326913e+00;1.606296612023481840e+00;6.475454638813746833e-01;1.720300011603251300e-01;4.163905424038380154e+00
9.926143218767792265e-01;4.712951731022582358e+00;6.320049858445091928e+00;8.193996470823476486e+00;1.609037295684323610e+01;3.719537409145225570e+00;1.606298127422063793e+00;6.475443329057467556e-01;1.720302932308536425e-01;4.163904873691311792e+00
2.000000000000000000e+00;5.000000000000000000e+00;6.000000000000000000e+00;7.000000000000000000e+00;1.700000000000000000e+01;2.000000000000000000e+00;9.000000000000000222e-01;9.000000000000000222e-01;9.000000000000000222e-01;2.000000000000000000e+00
1.852064063961096130e+00;4.886673610795598144e+00;6.752500321636248692e+00;8.462598606234328358e+00;1.706349181747236443e+01;3.033809546834294935e+00;1.865026710840387292e+00;1.659412857456217250e+00;1.177158381382611418e-01;3.613667055170015630e+00
1.439719842714374698e+00;4.682787706301871467e+00;6.569960569290399732e+00;8.434405605641407178e+00;1.683790689139878083e+01;3.242267863597536159e+00;1.886372862993181299e+00;1.162390636837849822e+00;2.455660194330357149e-01;3.769662548396046642e+00
1.042341608412387099e-01;3.807813354503318148e+00;5.342279092317237854e+00;8.135205817155995334e+00;1.603527948083954158e+01;3.702779193665514779e+00;1.533665737815581354e+00;7.425171588693046942e-13;8.643109051441771884e-01;4.190395344325835936e+00
9.624038019887082296e-01;4.370063055633048421e+00;6.131174837765998475e+00;8.327468586125402084e+00;1.655103976658716292e+01;3.406859253652018804e+00;1.760311782136534164e+00;7.469405095302477093e-01;4.667116768336161403e-01;3.920036689491273929e+00
1.131111532832033140e+00;4.416993506668381642e+00;6.294611339430426611e+00;8.461870676451688666e+00;1.650053406955909452e+01;3.285081973823810841e+00;1.876817832753870707e+00;9.411028890074273345e-01;2.791095739221751137e-01;3.946789151065953405e+00
1.015815404434789126e+00;4.384920884499481808e+00;6.182917608582976676e+00;8.370019280041713472e+00;1.653505004165019088e+01;3.368305480065971302e+00;1.797196724083356401e+00;8.084108628494507398e-01;4.073182578796258890e-01;3.928506318209164849e+00
1.708564152323323260e+00;4.282828192740979034e+00;5.915089229155254813e+00;8.541227176465175930e+00;1.639814051051699550e+01;2.573464040441922229e+00;1.631461036426352873e+00;2.341910440838818719e+00;0.000000000000000000e+00;3.806518020570580418e+00
1.154482780297682698e+00;4.364485011170110340e+00;6.129306456386669488e+00;8.404289929821173288e+00;1.650764488866980173e+01;3.209202230878307471e+00;1.764021445218865836e+00;1.115371161247357135e+00;3.257854451053453504e-01;3.904087945500325230e+00
1.045904901173606794e+00;4.380486495083278697e+00;6.171284500368900083e+00;8.377455683870367764e+00;1.652910338508372234e+01;3.333781593911949503e+00;1.789998005286013161e+00;8.750183171271074256e-01;3.896264158813752543e-01;3.923207764447562695e+00
1.023868793975539537e+00;4.383734029642650576e+00;6.179804032014020621e+00;8.372009617644708968e+00;1.653345843172030172e+01;3.359065235668657223e+00;1.795270002371373241e+00;8.262382057349723086e-01;4.025830741528236278e-01;3.927088171610862322e+00
